City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,chuy,-33.6971,-53.4616,76.23,54,0,16.46,UY,1675537303
1,grindavik,63.8424,-22.4338,36.07,75,75,19.57,IS,1675537343
2,georgetown,5.4112,100.3354,76.98,94,20,0.0,MY,1675537343
3,ponta do sol,32.6667,-17.1,63.23,64,5,9.22,PT,1675537344
4,geraldton,-28.7667,114.6,72.01,88,100,9.22,AU,1675537345
5,mataura,-46.1927,168.8643,68.52,79,100,5.03,NZ,1675537346
6,ende,-8.8432,121.6623,77.36,91,100,4.21,ID,1675537348
7,vaini,-21.2,-175.2,78.96,89,40,8.05,TO,1675537287
8,flin flon,54.7682,-101.865,3.04,72,100,3.44,CA,1675537350
9,saskylakh,71.9167,114.0833,-46.71,100,69,2.48,RU,1675537350
10,quepos,9.4236,-84.1652,85.44,57,51,6.98,CR,1675537351
11,svetlyy,54.675,20.1347,28.96,69,90,12.77,RU,1675537352
12,butaritari,3.0707,172.7902,81.41,80,81,19.82,KI,1675537352
13,ivankiv,50.9386,29.8943,23.18,83,100,9.22,UA,1675537352
14,hermanus,-34.4187,19.2345,67.8,93,5,7.92,ZA,1675537353
15,jamestown,42.097,-79.2353,21.56,32,85,8.01,US,1675537249
16,clyde river,70.4692,-68.5914,-21.77,63,75,4.61,CA,1675537353
17,tiksi,71.6872,128.8694,-12.28,100,100,5.26,RU,1675537353
18,tagbilaran,9.6475,123.8556,77.45,86,100,11.88,PH,1675537354
19,zhob,31.3411,69.4481,48.87,38,0,1.9,PK,1675537354
20,kaeo,-35.1,173.7833,68.32,94,86,6.13,NZ,1675537354
21,codrington,-38.2667,141.9667,57.45,82,100,6.33,AU,1675537355
22,deputatskiy,69.3,139.9,-29.6,99,100,3.87,RU,1675537355
23,ribeira grande,38.5167,-28.7,63.0,88,40,9.22,PT,1675537355
24,erdenet,49.0333,104.0833,-5.13,88,19,2.55,MN,1675537358
25,kidal,18.4411,1.4078,77.2,9,100,8.43,ML,1675537359
26,qaanaaq,77.484,-69.3632,-0.99,65,100,5.77,GL,1675537307
27,sayyan,15.1718,44.3244,56.03,54,36,0.78,YE,1675537361
28,bluff,-46.6,168.3333,65.26,83,100,8.48,NZ,1675537362
29,rikitea,-23.1203,-134.9692,78.55,76,5,16.78,PF,1675537362
30,vrangel,42.7297,133.0839,17.76,65,41,4.85,RU,1675537362
31,new norfolk,-42.7826,147.0587,56.7,64,36,1.01,AU,1675537363
32,provideniya,64.3833,-173.3,-4.16,89,100,10.69,RU,1675537363
33,victoria,22.2855,114.1577,64.45,83,100,8.01,HK,1675537365
34,bakchar,57.0186,82.0711,-1.48,100,100,0.6,RU,1675537365
35,port alfred,-33.5906,26.891,74.17,87,100,1.01,ZA,1675537304
36,vestmannaeyjar,63.4427,-20.2734,36.59,75,75,34.52,IS,1675537365
37,thompson,55.7435,-97.8558,-7.44,77,40,3.44,CA,1675537366
38,severo-kurilsk,50.6789,156.125,25.72,73,100,6.69,RU,1675537367
39,ushuaia,-54.8,-68.3,53.26,50,0,3.44,AR,1675537294
40,lavrentiya,65.5833,-171.0,-13.95,94,96,7.11,RU,1675537367
41,conceicao do araguaia,-8.2578,-49.2647,85.35,66,100,3.94,BR,1675537368
42,castro,-24.7911,-50.0119,72.54,80,43,10.33,BR,1675537368
43,kaitangata,-46.2817,169.8464,69.58,67,100,4.74,NZ,1675537368
44,padang,-0.9492,100.3543,75.25,85,100,2.86,ID,1675537369
45,tasiilaq,65.6145,-37.6368,23.16,90,100,10.63,GL,1675537369
46,guerrero negro,27.9769,-114.0611,68.23,39,0,7.47,MX,1675537369
47,khatanga,71.9667,102.5,-37.71,100,54,4.97,RU,1675537370
48,anaconda,46.1285,-112.9423,38.39,82,31,7.94,US,1675537370
49,avarua,-21.2078,-159.775,82.45,83,40,14.97,CK,1675537370
50,upernavik,72.7868,-56.1549,-6.34,96,100,7.56,GL,1675537371
51,hilo,19.7297,-155.09,73.27,91,100,10.36,US,1675537371
52,conakry,9.538,-13.6773,87.87,55,4,9.22,GN,1675537371
53,bhola,22.6833,90.65,65.43,55,100,5.79,BD,1675537371
54,shenjiamen,29.9576,122.298,47.08,76,100,9.62,CN,1675537372
55,borovskoy,53.8,64.15,-2.27,100,100,5.28,KZ,1675537372
56,busselton,-33.65,115.3333,74.21,46,99,7.72,AU,1675537283
57,khani,41.9563,42.9566,35.17,55,100,6.17,GE,1675537372
58,tunceli,39.1083,39.5471,23.47,96,100,3.98,TR,1675537373
59,brewster,41.3973,-73.6171,18.25,38,40,16.11,US,1675537373
60,atuona,-9.8,-139.0333,78.26,77,7,18.25,PF,1675537312
61,igarka,67.4667,86.5833,1.72,98,100,5.93,RU,1675537374
62,roebourne,-20.7833,117.1333,89.51,45,100,5.68,AU,1675537374
63,albany,42.6001,-73.9662,10.89,41,42,1.99,US,1675537116
64,nikolskoye,59.7035,30.7861,28.29,92,100,8.61,RU,1675537374
65,goderich,43.7501,-81.7165,21.9,68,55,21.85,CA,1675537242
66,pevek,69.7008,170.3133,-35.54,100,90,3.47,RU,1675537348
67,dembi dolo,8.5333,34.8,68.45,31,89,3.58,ET,1675537375
68,narsaq,60.9167,-46.05,30.42,90,100,19.15,GL,1675537375
69,ilebo,-4.3167,20.5833,70.61,94,100,0.94,CD,1675537375
70,chokurdakh,70.6333,147.9167,-28.66,99,58,8.08,RU,1675537376
71,erenhot,43.6475,111.9767,20.64,38,100,6.35,CN,1675537376
72,manono,-7.3,27.4167,69.31,96,99,5.39,CD,1675537376
73,bethel,41.3712,-73.414,18.01,38,40,16.11,US,1675537377
74,camacupa,-12.0167,17.4833,62.22,96,97,3.2,AO,1675537377
75,san cristobal,7.7669,-72.225,78.98,34,8,8.05,VE,1675537377
76,saint-francois,46.4154,3.9054,45.84,91,100,4.61,FR,1675537377
77,linkou,45.3,130.2833,3.92,94,100,4.79,CN,1675537378
78,sao joao da barra,-21.6403,-41.0511,89.69,78,5,12.95,BR,1675537378
79,nizhnyaya tavda,57.6731,66.1725,1.78,98,96,4.03,RU,1675537378
80,stettler,52.3168,-112.7186,35.74,74,62,9.22,CA,1675537379
81,bredasdorp,-34.5322,20.0403,71.6,83,0,0.72,ZA,1675537354
82,cabedelo,-6.9811,-34.8339,86.67,71,47,13.31,BR,1675537379
83,kuusamo,65.9667,29.1833,8.64,85,100,4.61,FI,1675537379
84,serenje,-13.2325,30.2352,62.56,95,99,1.72,ZM,1675537380
85,dunedin,-45.8742,170.5036,68.81,85,100,5.99,NZ,1675537380
86,seoul,37.5683,126.9778,26.04,87,0,2.3,KR,1675537337
87,puerto ayora,-0.7393,-90.3518,85.96,86,25,5.99,EC,1675537380
88,katsuura,35.1333,140.3,44.31,72,3,11.36,JP,1675537381
89,san luis,-33.295,-66.3356,85.77,18,0,8.39,AR,1675537374
90,ostrovnoy,68.0531,39.5131,14.09,85,99,9.46,RU,1675537381
91,hobart,-42.8794,147.3294,57.06,70,100,14.97,AU,1675537283
92,komsomolskiy,40.4272,71.7189,39.92,87,100,6.91,UZ,1675537382
93,butembo,0.15,29.2833,62.26,51,61,3.0,CD,1675537383
94,zhengjiatun,43.5064,123.5064,18.63,61,50,7.7,CN,1675537383
95,husavik,66.0449,-17.3389,27.82,70,3,13.78,IS,1675537386
96,namibe,-15.1961,12.1522,71.01,78,41,10.25,AO,1675537387
97,mahebourg,-20.4081,57.7,80.26,89,40,8.05,MU,1675537306
98,tuktoyaktuk,69.4541,-133.0374,-45.4,66,0,2.3,CA,1675537388
99,kapaa,22.0752,-159.319,73.72,93,100,9.22,US,1675537388
100,saint-philippe,-21.3585,55.7679,78.39,87,97,10.49,RE,1675537390
101,caravelas,-17.7125,-39.2481,84.79,66,10,11.74,BR,1675537390
102,artvin,41.1667,41.8333,31.12,76,92,4.47,TR,1675537391
103,norman wells,65.282,-126.8329,-16.56,63,75,3.44,CA,1675537392
104,punta arenas,-53.15,-70.9167,51.12,93,100,12.66,CL,1675537393
105,leningradskiy,69.3833,178.4167,-27.42,99,100,4.65,RU,1675537394
106,port hardy,50.6996,-127.4199,44.78,93,75,21.85,CA,1675537379
107,hithadhoo,-0.6,73.0833,81.28,73,100,16.17,MV,1675537396
108,maragogi,-9.0122,-35.2225,82.08,71,37,9.62,BR,1675537397
109,alofi,-19.0595,-169.9187,78.69,83,75,5.75,NU,1675537397
110,mount isa,-20.7333,139.5,69.57,43,100,9.22,AU,1675537398
111,puerto carreno,6.189,-67.4859,84.18,61,20,17.27,CO,1675537398
112,edgewater,28.9889,-80.9023,74.28,60,75,17.27,US,1675537399
113,alice springs,-23.7,133.8833,54.95,88,5,4.61,AU,1675537399
114,ambon,-3.6954,128.1814,75.34,94,40,3.44,ID,1675537400
115,arraial do cabo,-22.9661,-42.0278,93.16,58,0,11.5,BR,1675537334
116,xuddur,4.1213,43.8894,77.09,26,13,10.58,SO,1675537401
117,carnarvon,-24.8667,113.6333,78.17,74,3,3.49,AU,1675537401
118,creemore,44.327,-80.1075,19.94,87,100,10.36,CA,1675537402
119,lensk,60.7253,114.9278,-7.67,99,100,1.43,RU,1675537403
120,russell,32.3502,-85.1999,57.4,33,0,3.44,US,1675537403
121,santa cruz de la palma,28.6835,-17.7642,64.54,59,20,13.8,ES,1675537403
122,keetmanshoop,-26.5833,18.1333,88.61,19,95,20.76,NA,1675537180
123,natal,-5.795,-35.2094,88.45,66,20,16.11,BR,1675537217
124,arona,28.0996,-16.681,58.12,56,40,10.36,ES,1675537404
125,cape town,-33.9258,18.4232,72.88,83,0,10.36,ZA,1675537113
126,mareeba,-17.0,145.4333,76.44,96,100,2.3,AU,1675537406
127,rabaul,-4.1967,152.1721,79.54,79,100,3.74,PG,1675537406
128,batagay-alyta,67.8006,130.4114,-37.08,91,94,3.8,RU,1675537408
129,kruisfontein,-34.0033,24.7314,71.58,70,100,7.56,ZA,1675537310
130,srednekolymsk,67.45,153.6833,-30.12,100,100,2.95,RU,1675537409
131,kasongo-lunda,-6.4667,16.8167,70.32,98,100,2.91,CD,1675537410
132,sabya,17.1495,42.6254,80.22,68,66,7.85,SA,1675537410
133,sabha,27.0377,14.4283,58.71,29,90,4.68,LY,1675537410
134,pankovka,58.5,31.1999,21.85,93,100,10.29,RU,1675537411
135,anadyr,64.75,177.4833,-21.5,76,0,8.95,RU,1675537411
136,saldanha,-33.0117,17.9442,66.25,96,82,15.48,ZA,1675537412
137,port elizabeth,-33.918,25.5701,74.32,93,0,6.91,ZA,1675537413
138,port moresby,-9.4431,147.1797,76.42,94,40,11.5,PG,1675537413
139,mehamn,71.0357,27.8492,22.95,80,100,3.44,NO,1675537414
140,morrope,-6.5417,-80.0111,82.51,47,99,15.05,PE,1675537414
141,estepa,37.2926,-4.879,47.93,47,0,1.72,ES,1675537414
142,san patricio,28.017,-97.5169,67.87,52,47,7.47,US,1675537281
143,diapaga,12.0708,1.7889,87.75,11,5,5.95,BF,1675537415
144,saint george,37.1041,-113.5841,53.44,42,0,3.0,US,1675537204
145,andijon,40.7821,72.3442,42.08,90,100,3.53,UZ,1675537415
146,lazaro cardenas,17.9583,-102.2,87.46,40,0,9.51,MX,1675537416
147,isangel,-19.55,169.2667,81.12,88,55,9.26,VU,1675537416
148,sao filipe,14.8961,-24.4956,73.47,60,100,11.54,CV,1675537302
149,westport,41.1415,-73.3579,19.38,32,75,5.75,US,1675537316
150,prince rupert,54.3161,-130.3201,44.69,87,100,36.82,CA,1675537416
151,santiago del estero,-27.7951,-64.2615,87.84,33,100,3.58,AR,1675537125
152,junin,-34.5838,-60.9433,85.89,44,0,6.04,AR,1675537249
153,college,64.8569,-147.8028,4.98,85,100,0.0,US,1675537203
154,isabela,6.7085,121.9711,77.05,83,88,3.0,PH,1675537417
155,negombo,7.2083,79.8358,77.05,88,0,6.91,LK,1675537417
156,beitbridge,-22.2167,30.0,78.44,54,10,8.7,ZW,1675537418
157,grand gaube,-20.0064,57.6608,80.38,77,99,5.01,MU,1675537418
158,rio grande,-32.035,-52.0986,86.11,54,0,17.9,BR,1675537180
159,shambu,9.5667,37.1,57.92,23,31,0.4,ET,1675537418
160,raudeberg,61.9875,5.1352,38.86,75,100,28.23,NO,1675537419
161,bathsheba,13.2167,-59.5167,84.81,70,40,20.71,BB,1675537419
162,kodiak,57.79,-152.4072,20.71,93,0,5.75,US,1675537419
163,cherskiy,68.75,161.3,-35.21,100,89,5.57,RU,1675537420
164,port lincoln,-34.7333,135.8667,58.77,81,29,4.03,AU,1675537420
165,shubarshi,48.5872,57.1869,9.64,87,97,10.92,KZ,1675537420
166,airai,-8.9266,125.4092,60.13,92,100,2.08,TL,1675537421
167,boralday,43.3578,76.8594,26.46,100,100,4.47,KZ,1675537421
168,hambantota,6.1241,81.1185,75.94,86,9,12.15,LK,1675537421
169,nome,64.5011,-165.4064,8.67,78,100,5.75,US,1675537371
170,jinchang,38.4953,102.1739,28.92,37,0,2.24,CN,1675537422
171,richards bay,-28.783,32.0377,72.54,88,0,2.59,ZA,1675537422
172,petropavlovsk-kamchatskiy,53.0452,158.6483,1.99,72,0,6.71,RU,1675537422
173,barmer,25.75,71.3833,65.05,22,0,5.23,IN,1675537422
174,rocha,-34.4833,-54.3333,72.77,68,49,20.4,UY,1675537423
175,kiunga,-6.1219,141.2906,73.11,100,100,2.21,PG,1675537305
176,mar del plata,-38.0023,-57.5575,75.83,62,0,16.11,AR,1675537244
177,east london,-33.0153,27.9116,76.14,78,0,14.97,ZA,1675537235
178,dikson,73.5069,80.5464,-6.79,98,100,2.98,RU,1675537323
179,punta gorda,26.9298,-82.0454,77.02,68,100,20.0,US,1675537212
180,phan thiet,10.9333,108.1,71.15,87,19,8.88,VN,1675537423
181,bambous virieux,-20.3428,57.7575,80.22,89,40,8.05,MU,1675537309
182,kitimat,54.0524,-128.6534,35.98,100,100,2.8,CA,1675537399
183,slyudyanka,51.6594,103.7061,8.22,91,95,4.54,RU,1675537424
184,santa maria,-29.6842,-53.8069,81.7,44,75,9.22,BR,1675537147
185,yellowknife,62.456,-114.3525,-21.48,76,75,3.44,CA,1675537236
186,gotzis,47.3331,9.6331,43.02,85,75,2.3,AT,1675537424
187,dzilam gonzalez,21.2833,-88.9333,75.63,74,71,11.32,MX,1675537425
188,flinders,-34.5833,150.8552,62.38,68,0,7.31,AU,1675537425
189,emerald,-23.5333,148.1667,73.35,63,93,10.27,AU,1675537425
190,goya,-29.14,-59.2626,93.16,19,74,9.82,AR,1675537425
191,duluth,46.7833,-92.1066,23.07,62,20,10.36,US,1675537417
192,namatanai,-3.6667,152.4333,78.6,82,100,3.06,PG,1675537426
193,laguna,38.421,-121.4238,62.01,72,100,13.8,US,1675537426
194,haines junction,60.7522,-137.5108,10.35,85,100,1.14,CA,1675537426
195,paamiut,61.994,-49.6678,13.08,74,100,14.09,GL,1675537400
196,canora,51.6333,-102.4343,17.62,87,100,4.09,CA,1675537237
197,buchanan,5.8808,-10.0467,80.38,81,36,7.34,LR,1675537427
198,ilulissat,69.2167,-51.1,-0.38,78,75,3.44,GL,1675537427
199,chicama,-7.8447,-79.1469,73.94,53,66,11.41,PE,1675537427
200,selfoss,63.9331,-20.9971,33.04,70,100,20.47,IS,1675537428
201,port blair,11.6667,92.75,80.64,78,40,5.75,IN,1675537428
202,terrace,54.5163,-128.6035,35.51,100,100,4.61,CA,1675537428
203,longyearbyen,78.2186,15.6401,12.04,67,0,13.8,SJ,1675537429
204,belmonte,-15.8631,-38.8828,83.8,68,3,11.7,BR,1675537429
205,tezu,27.9167,96.1667,61.29,28,19,4.16,IN,1675537429
206,balkhash,46.844,74.9804,10.31,99,91,4.29,KZ,1675537430
207,waingapu,-9.6567,120.2641,75.45,92,100,3.69,ID,1675537430
208,columbia,34.0007,-81.0348,47.05,35,20,3.44,US,1675537282
209,vila,42.0304,-8.1588,45.48,63,0,4.36,PT,1675537430
210,sinnamary,5.3833,-52.95,77.61,88,100,14.94,GF,1675537431
211,brodowski,-20.9845,-47.6572,84.2,92,100,3.27,BR,1675537431
212,qaqortoq,60.7167,-46.0333,25.39,89,100,32.39,GL,1675537431
213,kalmunai,7.4167,81.8167,75.94,89,97,7.54,LK,1675537431
214,henties bay,-22.116,14.2845,64.71,85,100,7.49,NA,1675537432
215,bima,-8.4667,118.7167,74.8,96,100,1.19,ID,1675537432
216,akdepe,42.0551,59.3788,35.69,69,11,15.26,TM,1675537432
217,revda,56.801,59.9303,3.24,97,89,1.45,RU,1675537433
218,kiruna,67.8557,20.2251,16.72,86,98,9.22,SE,1675537433
219,kailua,21.4022,-157.7394,72.14,95,100,8.01,US,1675537433
220,talnakh,69.4865,88.3972,6.35,96,100,5.77,RU,1675537433
221,yumen,40.2833,97.2,26.38,38,99,8.75,CN,1675537434
222,kavaratti,10.5669,72.642,81.46,66,100,6.24,IN,1675537305
223,comodoro rivadavia,-45.8667,-67.5,76.86,44,0,13.8,AR,1675537434
224,ystad,55.4297,13.8204,25.54,57,11,5.88,SE,1675537435
225,nosy varika,-20.5833,48.5333,74.82,89,97,0.78,MG,1675537436
226,ugoofaaru,5.6667,73.0,80.91,75,100,5.73,MV,1675537436
227,dera bugti,29.0307,69.151,63.37,32,2,4.16,PK,1675537436
228,port-cartier,50.0334,-66.8654,-1.98,70,100,20.92,CA,1675537437
229,evensk,61.95,159.2333,-2.61,81,100,8.32,RU,1675537437
230,melfi,40.9965,15.6514,38.17,62,100,14.92,IT,1675537437
231,baculin,7.4525,126.5842,76.05,84,100,5.91,PH,1675537438
232,mahajanga,-15.7167,46.3167,82.42,83,20,2.3,MG,1675537438
233,lima,-12.0432,-77.0282,77.25,65,0,14.97,PE,1675537420
234,kavieng,-2.5744,150.7967,81.18,74,94,3.83,PG,1675537439
235,waddan,29.1614,16.139,56.07,37,37,11.14,LY,1675537439
236,ariquemes,-9.9133,-63.0408,83.61,73,70,2.93,BR,1675537440
237,tabou,4.423,-7.3528,80.62,81,6,10.11,CI,1675537440
238,tiarei,-17.5333,-149.3333,84.22,78,18,15.39,PF,1675537440
239,bojnurd,37.4747,57.329,31.95,80,0,2.3,IR,1675537440
240,monrovia,6.3005,-10.7969,82.17,84,42,8.93,LR,1675537214
241,lompoc,34.6391,-120.4579,64.62,69,0,3.44,US,1675537432
242,chipinge,-20.1883,32.6236,66.27,84,87,1.5,ZW,1675537315
243,nyurba,63.2842,118.3319,-51.47,100,100,1.7,RU,1675537441
244,cozumel,20.5083,-86.9458,80.08,76,21,5.01,MX,1675537253
245,cabo san lucas,22.8909,-109.9124,80.62,62,8,1.99,MX,1675537200
246,hanmer springs,-42.5167,172.8167,67.86,81,100,6.22,NZ,1675537443
247,ko samui,9.5357,99.9357,80.44,79,78,16.35,TH,1675537443
248,ahipara,-35.1667,173.1667,66.54,91,100,7.54,NZ,1675537444
249,gao,16.6362,1.637,80.42,11,83,11.3,ML,1675537404
250,williamsburg,37.2707,-76.7075,34.92,33,0,8.05,US,1675537359
251,khasan,42.4308,130.6434,18.03,78,10,3.96,RU,1675537445
252,matara,5.9485,80.5353,75.4,90,52,4.27,LK,1675537445
253,contamana,-7.3333,-75.0167,93.34,38,100,2.77,PE,1675537446
254,salekhard,66.53,66.6019,7.52,94,89,5.19,RU,1675537447
255,cherdyn,60.403,56.4787,13.59,98,100,2.01,RU,1675537448
256,salalah,17.0151,54.0924,73.49,73,20,1.14,OM,1675537448
257,kemijarvi,66.7131,27.4306,3.45,96,100,4.59,FI,1675537449
258,barrow,71.2906,-156.7887,-23.78,76,40,10.36,US,1675537451
259,ngunguru,-35.6167,174.5,67.57,84,74,8.93,NZ,1675537452
260,kabale,-1.2486,29.9899,59.02,70,10,3.4,UG,1675537452
261,beringovskiy,63.05,179.3167,-22.25,93,41,13.56,RU,1675537358
262,vyborg,60.7076,28.7528,15.13,92,6,6.69,RU,1675537454
263,sitka,57.0531,-135.33,33.69,86,100,4.61,US,1675537455
264,constitucion,-35.3333,-72.4167,68.58,73,52,8.01,CL,1675537456
265,klaksvik,62.2266,-6.589,38.32,60,9,31.7,FO,1675537457
266,asau,46.4333,26.4,27.52,95,100,10.45,RO,1675537457
267,ulaangom,49.9811,92.0667,-16.06,93,95,2.73,MN,1675537458
268,havelock,34.8791,-76.9013,40.98,45,0,11.5,US,1675537208
269,nemuro,43.3236,145.575,22.46,76,29,11.52,JP,1675537341
